Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
4327	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4328	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4329	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4330	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4331	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4332	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4333	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4334	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4335	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4336	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4337	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4338	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4339	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4340	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4341	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4342	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4343	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4344	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4345	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4346	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4347	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4348	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4349	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4350	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4351	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4352	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4353	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4354	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4355	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4356	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4357	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4358	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4359	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4360	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4361	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4362	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4363	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4364	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4365	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4366	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4367	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4368	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4369	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4370	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4371	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4372	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4373	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4374	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4375	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4376	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4377	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4378	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4379	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4380	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4381	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4382	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4383	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4384	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4385	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4386	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4387	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4388	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4389	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4390	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4391	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4392	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4393	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4394	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4395	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4396	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4397	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4398	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4399	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4400	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
4401	RYR2	RYR1|MYL2|KLHL41|TRIM54|FKBP1B|MSTN|TNNT1|LMOD3|MYOZ1|MYH2|TRIM63|CACNA1S|TMOD4|CKM|KLHL40|MYOT|C10orf71|RYR2|CASQ2|C8orf34|S100A1|MYH7|TRDN|XIRP2|CASQ1|TNNC1|AKAP6|TCAP|TTN|ACTN2|FITM1	Skin
