Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
4175	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4176	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4177	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4178	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4179	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4180	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4181	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4182	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4183	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4184	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4185	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4186	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4187	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4188	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4189	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4190	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4191	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4192	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4193	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4194	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4195	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4196	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4197	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4198	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4199	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4200	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4201	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4202	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4203	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4204	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4205	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4206	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4207	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4208	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4209	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4210	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4211	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4212	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4213	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4214	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4215	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4216	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4217	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4218	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4219	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4220	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4221	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4222	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4223	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4224	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4225	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4226	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4227	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4228	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4229	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4230	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4231	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4232	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4233	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4234	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4235	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
4236	GNAQ	GNAT1|GNG5|RIC8B|GNA11|GNA13|PLCB1|GRK2|GNG4|GNB5|RGS4|GNG12|GNAI3|PAK3|CYTH2|ZDHHC17|GNG3|EFR3A|GNAI1|GNB2|NRAS|GNAS|GNAQ|GNB4|RIC8A|CACNA1D|CYTH1|GNA12|IPCEF1|GNA14|GNAO1|ARHGEF1|GNAZ|CYTH3|RGS7|GNB3|GNB1|GNAT2	Skin
