Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
2702	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2703	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2704	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2705	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2706	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2707	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2708	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2709	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2710	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2711	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2712	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2713	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2714	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2715	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2716	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2717	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2718	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2719	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2720	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2721	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2722	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2723	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2724	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2725	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2726	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2727	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2728	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2729	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2730	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2731	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2732	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2733	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2734	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2735	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2736	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2737	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2738	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2739	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2740	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2741	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2742	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2743	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2744	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2745	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2746	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2747	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
2748	NRAS	PPP2CB|RIN2|RAB8A|MAP2K2|RAF1|PPP2R2B|MPP7|RDH13|HRAS|LETMD1|PPP2R2D|RRAS2|OMA1|MTHFD2|RRAS|RAB5B|RGL2|RAB6A|RAP1A|PREX2|SOAT1|RAB1A|RAB5A|STEAP3|YWHAH|COQ8B|RAB5C|ERBB2|NRAS|ERBB4|RMDN1|EXD2|ARAF|ERBB3|LIN7A|PPP2R2A|KRAS|PPP2CA|RIN1|RAP1B|BRAF|MAP2K1|MICU1|MICU2|RAB7A|RAB8B|MAPK13|TRABD	Skin
