Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
46	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
47	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
48	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
49	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
50	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
51	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
52	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
53	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
54	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
55	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
56	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
57	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
58	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
59	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
60	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
61	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
62	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
63	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
64	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
65	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
66	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
67	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
68	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
69	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
70	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
71	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
72	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
73	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
74	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
75	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
76	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
77	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
78	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
79	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
80	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
81	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
82	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
83	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
84	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
85	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
86	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
87	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
88	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
89	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
90	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
91	SF3B1	XAB2|SNRPA|INS|SF3B1|SNRPG|PRPF6|NUP133|CPSF6|SNRPB|NCBP1|CLASP1|TRRAP|BUD31|SIN3A|POLR2A|CDC5L|U2AF2|U2SURP|RBM25|CDC73|TERT|SNRPD2|DDX23|PLRG1|TXNL4A|PPIG|LUC7L|SF3B4|SNRPC|PRPF31|PNN|WBP11|SNRNP70|KDM1A|DHX15|SART3|SRSF6|CRNKL1|EFTUD2|SART1|RNPS1|SNRPA1|SF3A2|TPR|U2AF1|THRAP3|PRPF40A|CHERP|HNRNPL|SNRPB2	Skin
